History teaches us that men and nations behave wisely once they have exhausted all other alternatives.,Abba Eban
"How many legs does a dog have, if you call the tail a leg? Four. Calling a tail a leg doesn't make it a leg.",Abraham Lincoln
"Nearly all men can stand adversity, but if you want to test a man's character, give him power.",Abraham Lincoln
"When I do good, I feel good; when I do bad, I feel bad, and that is my religion.",Abraham Lincoln
Better to remain silent and be thought a fool than to speak out and remove all doubt.,Abraham Lincoln
"You can fool some of the people all of the time, and all of the people some of the time, but you can not fool all of the people all of the time.",Abraham Lincoln
"To the man who only has a hammer, everything he encounters begins to look like a nail.",Abraham Maslow
My definition of a free society is a society where it is safe to be unpopular.,Adlai E. Stevenson Jr.
I use emotion for the many and reserve reason for the few.,Adolf Hitler
It is always more difficult to fight against faith than against knowledge.,Adolf Hitler
"Do not look where you fell, but where you slipped.",African proverb
Do you realize if it weren't for Edison we'd be watching TV by candlelight?,Al Boliska
Any company large enough to have a research lab is too large to listen to it.,Alan Kay
Education is what remains after one has forgotten what one has learned in school.,Albert Einstein
Insanity: doing the same thing over and over again and expecting different results.,Albert Einstein
Logic will get you from A to B. Imagination will take you everywhere.,Albert Einstein
"Not everything that can be counted counts, and not everything that counts can be counted.",Albert Einstein
A clever person solves a problem. A wise person avoids it.,Albert Einstein
"Imagination is more important than knowledge. For knowledge is limited to all we now know and understand, while imagination embraces the entire world, and all there ever will be to know and understand.",Albert Einstein
"When you look at yourself from a universal standpoint, something inside always reminds or informs you that there are bigger and better things to worry about.",Albert Einstein
The only thing that interferes with my learning is my education.,Albert Einstein
The difference between genius and stupidity is that genius has its limits.,Albert Einstein
The person who reads too much and uses his brain too little will fall into lazy habits of thinking.,Albert Einstein
Time and space are modes by which we think and not conditions in which we live.,Albert Einstein 
"When you sit with a nice girl for two hours, you think it's only a minute. But when you sit on a hot stove for a minute, you think it's two hours. That's  relativity.",Albert Einstein  
"There are people who, instead of listening to what is being said to them, are already listening to what they are going to say themselves.",Albert Guinon
"When everyone is against you, it means that you are absolutely wrong-- or absolutely right.",Albert Guinon
An intellectual is a person who has discovered something more interesting than sex.,Aldous Huxley
"Blessed is he who expects nothing, for he shall never be disappointed.",Alexander Pope
Do not confuse motion and progress. A rocking horse keeps moving but does not make any progress.,Alfred A. Montapert
It is easier to fight for one's principles than to live up to them.,Alfred Adler
The point of quotations is that one can use another's words to be insulting.,Amanda Cross
"Acquaintance, n.: A person whom we know well enough to borrow from, but not well enough to lend to.",Ambrose Bierce
"Courage is not the absence of fear, but rather the judgement that something else is more important than fear.",Ambrose Redmoon
We don't see things as they are. We see things as we are.,Anais Nin
It is better to fail at your own life than to succeed at someone else's.,André Gide
People cannot discover new lands until they have the courage to lose sight of the shore.,André Gide
Believe those who are seeking the truth. Doubt those who find it.,André Gide
It is bad luck to be superstitious.,Andrew W. Mathis
If the lessons of history teach us anything it is that nobody learns the lessons that history teaches us.,Anon
"Perfection is achieved, not when there is nothing more to add, but when there is nothing left to take away.",Antoine de Saint-Exupéry
"What lies in our power to do, lies in our power not to do.",Aristotle
It is the mark of an educated mind to be able to entertain a thought without accepting it.,Aristotle
"We are what we repeatedly do; excellence, then, is not an act but a habit.",Aristotle
Talent hits a target no one else can hit; Genius hits a target no one else can see.,Arthur Schopenhauer
"All truth passes through three stages. First, it is ridiculed. Second, it is violently opposed. Third, it is accepted as being self-evident.",Arthur Schopenhauer
"Every nation ridicules other nations, and all are right.",Arthur Schopenhauer
I'd rather live with a good question than a bad answer.,Aryeh Frimer
The Argument from Intimidation is a confession of intellectual impotence.,Ayn Rand
The real problem is not whether machines think but whether men do.,B. F. Skinner
A wise man gets more use from his enemies than a fool from his friends.,Baltasar Gracian
"Good judgment comes from experience, and experience comes from bad judgment.",Barry LePatner
A government that is big enough to give you all you want is big enough to take it all away.,Thomas Jefferson
Do not seek to follow in the footsteps of the men of old; seek what they sought. ,Basho
Trying to determine what is going on in the world by reading newspapers is like trying to tell the time by watching the second hand of a clock.,Ben Hecht
"Never apologize for showing feeling. When you do so, you apologize for truth.",Benjamin Disraeli
Either write something worth reading or do something worth writing.,Benjamin Franklin
The tragedy of life doesn't lie in not reaching your goal. The tragedy lies in having no goals to reach.,Benjamin Mays
What happens to the hole when the cheese is gone?,Bertolt Brecht
"The whole problem with the world is that fools and fanatics are always so certain of themselves, and wiser people so full of doubts.",Bertrand Russell
No one gossips about other people's secret virtues.,Bertrand Russell
"If a man is offered a fact which goes against his instincts, he will scrutinize it closely, and unless the evidence is overwhelming, he will refuse to believe it. If, on the other hand, he is offered something which affords a reason for acting in accordance to his instincts, he will accept it even on the slightest evidence. The origin of myths is explained in this way.",Bertrand Russell
The greatest challenge to any thinker is stating the problem in a way that will allow a solution.,Bertrand Russell
"I don't know the key to success, but the key to failure is trying to please everybody.",Bill Cosby
"If at first you don't succeed, find out if the loser gets anything.",Bill Lyon
"Thought is useful when it motivates for action, and a hindrance when it substitutes for action.",Bill Raeder
An optimist stays up to see the New Year in. A pessimist waits to make sure the old one leaves.,Bill Vaughan
"We learn something every day, and lots of times it's that what we learned the day before was wrong.",Bill Vaughan
Careful. We don't want to learn from this.,Bill Watterson
I really wish I was less of a thinking man and more of a fool not afraid of rejection.,Billy Joel
I have made this letter longer than usual because I lack the time to make it shorter.,Blaise Pascal
A single question can be more influential than a thousand statements.,Bo Bennett
A bank is a place that will lend you money if you can prove that you don't need it.,Bob Hope
"The less you know, the more you believe.",Bono
When the student is ready the teacher will appear.,Buddhist Proverb
"Don't ever wrestle with a pig. You'll both get dirty, but the pig will enjoy it.",Cale Yarborough
The most remarkable thing about my mother is that for thirty years she served the family nothing but leftovers. The original meal has never been found. ,Calvin Trillin
Everything that irritates us about others can lead us to an understanding of ourselves.,Carl Jung
"Just the fact that some geniuses were laughed at does not imply that all who are laughed at are geniuses. They laughed at Columbus, they laughed at Fulton, they laughed at the Wright brothers. But they also laughed at Bozo the Clown.",Carl Sagan
"Some people make things happen, some people watch things happen, and some ask what happened.",Casey Stengel
"If you can't be a good example, then you'll just have to be a horrible warning.",Catherine Aird
You don't get anything clean without getting something else dirty.,Cecil Baxter
Happiness is the absence of striving for happiness.,Chang-Tzu
"Fight for your opinions, but do not believe that they contain the whole truth, or the only truth.",Charles A. Dana
The difference between a democracy and a dictatorship is that in a democracy you vote first and take orders later; in a dictatorship you don't have to waste your time voting.,Charles Bukowski
An inventor is simply a fellow who doesn't take his education too seriously.,Charles F. Kettering
"Bureaucrats write memoranda both because they appear to be busy when they are writing and because the memos, once written, immediately become proof that they were busy.",Charles Peters
"By the time a man realizes that maybe his father was right, he usually has a son who thinks he's wrong.",Charles Wadsworth
"He who asks is a fool for five minutes, but he who does not ask remains a fool forever.",Chinese Proverb
One dog barks at something. And a hundred dogs bark at the sound.,Chinese Proverb
I hear: I forget / I see: I remember / I do: I understand,Chinese Proverb 
Asking a working writer what he thinks about critics is like asking a lamppost how it feels about dogs.,Christopher Hampton
There is only one success - to be able to spend your life in your own way.,Christopher Morley
Inspiration is for amateurs. I just get to work.,Chuck Close
"In theory, there is no difference between theory and practice; In practice, there is.",Chuck Reid
When I was a boy I was told that anybody could become President. Now I'm beginning to believe it.,Clarence Darrow
Laughing at our mistakes can lengthen our own life. Laughing at someone else's can shorten it.,Cullen Hightower
There are many who dare not kill themselves for fear of what the neighbors will say.,Cyril Connolly
"Better to write for yourself and have no public, than to write for the public and have no self.",Cyril Connolly
Success is getting what you want. Happiness is wanting what you get.,Dale Carnegie
"Never be afraid to laugh at yourself, after all, you could be missing out on the joke of the century.",Dame Edna Everage
Do not condemn the judgement of another because it differs from your own. You may both be wrong.,Dandemis
The greatest obstacle to discovery is not ignorance - it is the illusion of knowledge.,Daniel J. Boorstin
Procastination is not about not doing is about not doing and feeling crappy.,David Allen
"You can do anything, but not everything.",David Allen
"It is said that power corrupts, but actually it's more true that power attracts the corruptible. The sane are usually attracted by other things than power.",David Brin
A committee can make a decision that is dumber than any of its members.,David Cobitz
"The direct use of force is such a poor solution to any problem, it is generally employed only by small children and large nations.",David Friedman
Television enables you to be entertained in your home by people you wouldn't have in your home.,David Frost
Don't be afraid to take a big step if one is indicated. You can't cross a chasm in two small jumps.,David Lloyd George
The tooth fairy teaches children that they can sell body parts for money.,David Richerby
"The more you know, the more you realise how much you don't know -- the less you know, the more you think you know.",David T. Freeman
"Simple, clear purpose and principles give rise to complex and intelligent behavior. Complex rules and regulations give rise to simple and stupid behavior. ",Dee Hock
The first step toward success will be the biggest one.,Dennis Waitley
There's so much comedy on television. Does that cause comedy in the streets?,Dick Cavett
It's a rare person who wants to hear what he doesn't want to hear.,Dick Cavett
"If your parents never had children, chances are you won't, either.",Dick Cavett
There is nobody so irritating as somebody with less intelligence and more sense than we have.,Don Herold
Procrastination is the art of keeping up with yesterday.,Don Marquis
"If you are not criticized, you may not be doing much.",Donald H. Rumsfeld
The art of simplicity is a puzzle of complexity.,Doug Horton
"Instead of giving a politician the keys to the city, it might be better to change the locks.",Doug Larson
I love deadlines. I like the whooshing sound they make as they fly by.,Douglas Adams
"Hofstadter's Law: It always takes longer than you expect, even when you take into account Hofstadter's Law.",Douglas Hofstadter
In God we trust; all others bring data.,Dr. Edwards Deming
"Be who you are and say what you feel, because those who mind don't matter and those who matter don't mind.",Dr. Seuss
The best car safety device is a rear-view mirror with a cop in it.,Dudley Moore
"In preparing for battle I have always found that plans are useless, but planning is indispensable.",Dwight D. Eisenhower
I arise in the morning torn between a desire to improve (or save) the world and a desire to enjoy (or savor) the world. This makes it hard to plan the day.,E. B. White
Computer Science is no more about computers than astronomy is about telescopes.,E. W. Dijkstra
I am patient with stupidity but not with those who are proud of it.,Edith Sitwell
If only we'd stop trying to be happy we could have a pretty good time.,Edith Wharton
Talent does what it can; genius does what it must.,Edward Bulwer-Lytton
Just because your voice reaches halfway around the world doesn't mean you are wiser than when it reached only to the end of the bar.,Edward R. Murrow
The skill of writing is to create a context in which other people can think.,Edwin Schlossberg
No one can make you feel inferior without your consent.,Eleanor Roosevelt
"Normal is getting dressed in clothes that you buy for work and driving through traffic in a car that you are still paying for - in order to get to the job you need to pay for the clothes and the car, and the house you leave vacant all day so you can afford to live in it.",Ellen Goodman
The cure for boredom is curiosity. There is no cure for curiosity.,Ellen Parr
I don't know anything about music. In my line you don't have to.,Elvis Presley
"If the human mind was simple enough to understand, we'd be too simple to understand it.",Emerson Pugh
"If voting changed anything, they'd make it illegal.",Emma Goldman
There is only one way to happiness and that is to cease worrying about things which are beyond the power of our will.,Epitectus
You can discover what your enemy fears most by observing the means he uses to frighten you.,Eric Hoffer
"When people are free to do as they please, they usually imitate each other.",Eric Hoffer
The opposite of the religious fanatic is not the fanatical atheist but the gentle cynic who cares not whether there is a god or not.,Eric Hoffer
Advice is what we ask for when we already know the answer but wish we didn't.,Erica Jong
Courage is grace under pressure.,Ernest Hemingway
You can't get away from yourself by moving from one place to another. There's nothing to that.,Ernest Hemingway
"A happy life is just a string of happy moments. But most people don't allow the happy moment, because they're so busy trying to get a happy life.",Esther Hicks
"Being in politics is like being a football coach. You have to be smart enough to understand the game, and dumb enough to think it's important.",Eugene McCarthy
Character is what you have left when you've lost everything you can lose.,Evan Esar
America believes in education: the average professor earns more money in a year than a professional athlete earns in a whole week.,Evan Esar
We confess our little faults to persuade people that we have no large ones.,Francois de La Rochefoucauld
"Watch your thoughts; they become words. 
Watch your words; they become actions. 
Watch your actions; they become habits. 
Watch your habits; they become character. 
Watch your character; it becomes your destiny. ",Lao Tze
We should be taught not to wait for inspiration to start a thing. Action always generates inspiration. Inspiration seldom generates action.,Frank Tibolt
Writing about music is like dancing about architecture.,Frank Zappa
The trouble with being punctual is that nobody's there to appreciate it.,Franklin P. Jones
Experience is that marvelous thing that enables you to recognize a mistake when you make it again.,Franklin P. Jones
"A celebrity is a person who works hard all his life to become well known, then wears dark glasses to avoid being recognized.",Fred Allen
"Insanity in individuals is something rare - but in groups, parties, nations and epochs, it is the rule.",Friedrich Nietzsche
The man of knowledge must be able not only to love his enemies but also to hate his friends.,Friedrich Nietzsche
Education... has produced a vast population able to read but unable to distinguish what is worth reading.,G. M. Trevelyan
"I do not feel obliged to believe that the same God who has endowed us with sense, reason, and intellect has intended us to forgo their use. ",Galileo Galilei
I have never met a man so ignorant that I couldn't learn something from him.,Galileo Galilei
You must be the change you wish to see in the world.,Gandhi
My friends tell me I have an intimacy problem. But they don't really know me.,Garry Shandling
I've been trying for some time to develop a lifestyle that doesn't require my presence.,Gary Trudeau
Everyone is a genius at least once a year. The real geniuses simply have their bright ideas closer together.,Georg Christoph Lichtenberg
My way of joking is to tell the truth. It is the funniest joke in the world.,George Bernard Shaw
The fact that a believer is happier than a skeptic is no more to the point than the fact that a drunken man is happier than a sober one.,George Bernard Shaw
Patriotism is your conviction that this country is superior to all other countries because you were born in it.,George Bernard Shaw
Too bad the only people who know how to run the country are busy driving cabs and cutting hair.,George Burns
You know you're getting old when you stop to tie your shoelaces and wonder what else you could do while you're down there.,George Burns
"It takes only one drink to get me drunk. The trouble is, I can't remember if it's the thirteenth or the fourteenth.",George Burns
Are people more violently opposed to fur rather than leather because its much easier to harass rich women than motorcycle gangs?,George Carlin
The nice part about being a pessimist is that you are constantly being either proven right or pleasantly surprised.,George F. Will
All animals are equal but some animals are more equal than others.,George Orwell
Those who cannot remember the past are condemned to repeat it.,George Santayana
A physicist is an atom's way of knowing about atoms.,George Wald
I have too much respect for the idea of God to make it responsible for such an absurd world.,Georges Duhamel
Some people like my advice so much that they frame it upon the wall instead of using it.,Gordon R. Dickson
"2 is not equal to 3, not even for large values of 2.",Grabel's Law
Those are my principles. If you don't like them I have others.,Groucho Marx
A child of five would understand this. Send someone to fetch a child of five.,Groucho Marx
There is no truth. There is only perception.,Gustave Flaubert
All men are frauds. The only difference between them is that some admit it. I myself deny it.,H. L. Mencken
"There is a great difference between worry and concern. A worried person sees a problem, and a concerned person solves a problem.",Harold Stephens
"I once wanted to become an atheist, but I gave up - they have no holidays.",Henny Youngman
My Grandmother is over eighty and still doesn't need glasses. Drinks right out of the bottle.,Henny Youngman
"Think like a man of action, act like a man of thought.",Henri Bergson
"Science is facts; just as houses are made of stones, so is science made of facts; but a pile of stones is not a house and a collection of facts is not necessarily science.",Henri Poincare
Truly great madness cannot be achieved without significant intelligence. ,Henrik Tikkanen
"Every generation laughs at the old fashions, but follows religiously the new.",Henry David Thoreau
A man is rich in proportion to the number of things he can afford to let alone.,Henry David Thoreau
Whether you think you can or think you can't -- you are right.,Henry Ford
"Writing is good, thinking is better. Cleverness is good, patience is better",Hermann Hesse
"If you hate a person, you hate something in him that is part of yourself. What isn't part of ourselves doesn't disturb us.",Hermann Hesse
The whole secret of life is to be interested in one thing profoundly and in a thousand things well.,Horace Walpole
Science is organized knowledge. Wisdom is organized life.,Immanuel Kant
"If the doctor told me I had six minutes to live, I'd type a little faster.",Isaac Asimov
"Part of the inhumanity of the computer is that, once it is competently programmed and working smoothly, it is completely honest.",Isaac Asimov
If I have seen further it is by standing on the shoulders of giants.,Isaac Newton
"Once the game is over, the King and the pawn go back in the same box.",Italian Proverb
"I don't deserve this award, but I have arthritis and I don't deserve that either.",Jack Benny
"I have enough money to last me the rest of my life, unless I buy something.",Jackie Mason
It's no longer a question of staying healthy. It's a question of finding a sickness you like.,Jackie Mason
"The world can only be grasped by action, not by contemplation.",Jacob Bronowski
Dream as if you'll live forever. Live as if you'll die today.,James Dean
Too many people are thinking of security instead of opportunity. They seem more afraid of life than death.,James F. Byrnes
A myth is a religion in which no one any longer believes.,James Feibleman
It is better to know some of the questions than all of the answers.,James Thurber
"He knows all about art, but he doesn't know what he likes.",James Thurber
"No matter what side of the argument you are on, you always find people on your side that you wish were on the other.",Jascha Heifetz
Life is like a game of cards. The hand that is dealt you is determinism; the way you play it is free will.,Jawaharlal Nehru
Only the mediocre are always at their best.,Jean Giraudoux
"A timid person is frightened before a danger, a coward during the time, and a courageous person afterward.",Jean Paul Richter
My pessimism extends to the point of even suspecting the sincerity of the pessimists.,Jean Rostand
A good tool improves the way you work.  A great tool improves the way you think.,Jeff Duntemann
A person who trusts no one can't be trusted.,Jerome Blattner
I like work: it fascinates me. I can sit and look at it for hours.,Jerome K. Jerome
Sometimes the road less traveled is less traveled for a reason.,Jerry Seinfeld
"If God lived on earth, people would break his windows.",Jewish Proverb
"If the phone doesn't ring, it's me.",Jimmy Buffet
We are the people our parents warned us about.,Jimmy Buffett
The only normal people are the ones you don't know very well.,Joe Ancis
"If it weren't for my lawyer, I'd still be in prison. It went a lot faster with two people digging.",Joe Martin
It is in self-limitation that a master first shows himself.,Johann Goethe
"Mistrust the man who finds everything good, the man who finds everything evil and still more the man who is indifferent to everything.",Johann K. Lavater
In mathematics you don't understand things. You just get used to them.,Johann von Neumann
"The intelligent man finds almost everything ridiculous, the sensible man hardly anything.",Johann Wolfgang von Goethe
The only function of economic forecasting is to make astrology look respectable.,John Kenneth Galbraith
"A man always has two reasons for what he does-a good one, and the real one.",John Pierpont Morgan
"What we think, or what we know, or what we believe is, in the end, of little consequence. The only consequence is what we do.",John Ruskin
We are continually faced with a series of great opportunities brilliantly disguised as insoluble problems.,John W. Gardner
Half the money I spend on advertising is wasted; the trouble is I don't know which half.,John Wanamaker
Before I got married I had six theories about bringing up children; now I have six children and no theories.,John Wilmot
No wise man ever wished to be younger.,Jonathan Swift
"Man has to suffer. When he has no real afflictions, he invents some.",Jose Marti
"I hate mankind, for I think myself one of the best of them, and I know how bad I am.",Joseph Baretti
"A fine quotation is a diamond on the finger of a man of wit, and a pebble in the hand of a fool.",Joseph Roux
A single death is a tragedy; a million deaths is a statistic.,Joseph Stalin
"Always be a first-rate version of yourself, instead of a second-rate version of someone else.",Judy Garland
Imagination is the one weapon in the war against reality.,Jules de Gaultier
Laziness is nothing more than the habit of resting before you get tired.,Jules Renard
It is no measure of health to be well adjusted to a profoundly sick society.,Krishnamurti
"If you want truly to understand something, try to change it.",Kurt Lewin
"Those who believe in telekinetics, raise my hand.",Kurt Vonnegut
Another flaw in the human character is that everybody wants to build and nobody wants to do maintenance.,Kurt Vonnegut
A journey of a thousand miles begins with a single step.,Lao Tzu
Truth over Harmony.,Larry Bossidy 
Originality is the fine art of remembering what you hear but forgetting where you heard it.,Laurence J. Peter
"Any event, once it has occurred, can be made to appear inevitable by a competent historian.",Lee Simonson
"Everyone thinks of changing the world, but no one thinks of changing himself.",Leo Tolstoy
Simplicity is the ultimate sophistication.,Leonardo da Vinci
"Besides the noble art of getting things done, there is the noble art of leaving things undone. The wisdom of life consists in the elimination of nonessentials.",Lian Yutang
Sometimes I worry about being a success in a mediocre world.,Lily Tomlin
"The trouble with the rat race is that even if you win, you're still a rat.",Lily Tomlin
